"classify","robustness","classe"
0.89,0.53,"E"
0.761,0.48,"E"
0.798,0.5,"E"
0.808,0.47,"E"
0.815,0.48,"E"
0.882,0.5,"E"
0.839,0.49,"E"
0.841,0.51,"E"
0.846,0.51,"E"
0.847,0.51,"E"
0.876,0.52,"E"
0.849,0.51,"E"
0.852,0.51,"E"
0.841,0.51,"E"
0.89,0.53,"E"
0.881,0.53,"E"
0.875,0.53,"E"
0.852,0.52,"E"
0.848,0.52,"E"
0.852,0.52,"E"
0.784,0.48,"E"
0.782,0.48,"E"
0.819,0.5,"E"
0.876,0.52,"E"
0.84,0.5,"E"
0.823,0.49,"E"
0.914,0.54,"E"
0.899,0.54,"E"
0.863,0.52,"E"
0.867,0.51,"E"
0.89,0.53,"E"
0.874,0.52,"E"
0.856,0.51,"E"
0.865,0.51,"E"
0.862,0.51,"E"
0.88,0.53,"E"
0.878,0.53,"E"
0.84,0.52,"E"
0.841,0.52,"E"
0.859,0.53,"E"
0.89,0.54,"E"
0.872,0.53,"E"
0.786,0.48,"E"
0.882,0.53,"E"
0.89,0.53,"E"
0.879,0.52,"E"
0.838,0.51,"E"
0.736,0.46,"E"
0.702,0.44,"E"
0.692,0.44,"E"
0.636,0.41,"E"
0.641,0.42,"E"
0.644,0.43,"E"
0.523,0.35,"E"
0.525,0.36,"E"
0.48,0.33,"E"
0.503,0.35,"E"
0.748,0.48,"E"
0.851,0.5,"E"
0.839,0.49,"E"
0.839,0.5,"E"
0.883,0.52,"E"
0.89,0.52,"E"
0.839,0.5,"E"
0.839,0.49,"E"
0.852,0.51,"E"
0.886,0.54,"E"
0.879,0.53,"E"
0.867,0.51,"E"
0.882,0.52,"E"
0.882,0.53,"E"
0.849,0.51,"E"
0.839,0.5,"E"
0.852,0.51,"E"
0.867,0.51,"E"
0.868,0.53,"E"
0.815,0.48,"E"
0.845,0.5,"E"
0.839,0.5,"E"
0.722,0.45,"E"
0.696,0.44,"E"
0.837,0.5,"E"
0.866,0.52,"E"
0.874,0.52,"E"
0.839,0.5,"E"
0.89,0.53,"E"
0.881,0.52,"E"
0.851,0.51,"E"
0.842,0.51,"E"
0.89,0.53,"E"
0.89,0.53,"E"
0.863,0.52,"E"
0.805,0.49,"E"
0.805,0.5,"E"
0.841,0.5,"E"
0.907,0.54,"E"
0.874,0.52,"E"
0.886,0.53,"E"
0.89,0.53,"E"
0.839,0.5,"E"
0.828,0.49,"E"
0.761,0.46,"E"
0.834,0.51,"E"
0.862,0.52,"E"
0.89,0.53,"E"
0.869,0.51,"E"
0.887,0.52,"E"
0.8,0.49,"E"
0.732,0.45,"E"
0.791,0.49,"E"
0.844,0.51,"E"
0.833,0.48,"E"
0.839,0.5,"E"
0.865,0.52,"E"
0.837,0.5,"E"
0.791,0.48,"E"
0.677,0.42,"E"
0.718,0.45,"E"
0.719,0.45,"E"
0.612,0.39,"E"
0.624,0.41,"E"
0.416,0.3,"E"
0.379,0.28,"E"
0.362,0.26,"E"
0.36,0.25,"B"
0.37,0.26,"C"
0.528,0.34,"C"
0.508,0.35,"C"
0.536,0.37,"C"
0.54,0.38,"C"
0.484,0.34,"C"
0.395,0.3,"C"
0.356,0.27,"E"
0.386,0.29,"C"
0.864,0.5,"E"
0.834,0.49,"E"
0.842,0.5,"E"
0.839,0.5,"E"
0.843,0.51,"E"
0.482,0.36,"E"
0.451,0.34,"E"
0.453,0.33,"E"
0.435,0.31,"E"
0.534,0.38,"E"
0.509,0.37,"E"
0.562,0.39,"E"
0.591,0.4,"E"
0.57,0.37,"E"
0.836,0.51,"E"
0.844,0.51,"E"
0.839,0.51,"E"
0.875,0.52,"E"
0.89,0.53,"E"
0.8,0.47,"E"
0.389,0.28,"E"
0.396,0.3,"E"
0.403,0.3,"E"
0.392,0.3,"E"
0.398,0.31,"E"
0.398,0.3,"E"
0.403,0.31,"E"
0.392,0.3,"E"
0.379,0.29,"E"
0.869,0.51,"E"
0.842,0.5,"E"
0.836,0.49,"E"
0.829,0.49,"E"
0.903,0.54,"E"
0.889,0.53,"E"
0.906,0.54,"E"
0.867,0.52,"E"
0.882,0.53,"E"
0.879,0.53,"E"
0.839,0.5,"E"
0.859,0.51,"E"
0.886,0.53,"E"
0.89,0.53,"E"
0.767,0.47,"E"
0.798,0.49,"E"
0.839,0.51,"E"
0.873,0.53,"E"
0.839,0.51,"E"
0.847,0.51,"E"
0.858,0.51,"E"
0.84,0.5,"E"
0.808,0.48,"E"
0.844,0.51,"E"
0.844,0.49,"E"
0.874,0.51,"E"
0.874,0.51,"E"
0.89,0.52,"E"
0.844,0.5,"E"
0.854,0.51,"E"
0.855,0.52,"E"
0.839,0.5,"E"
0.912,0.54,"E"
0.88,0.51,"E"
0.856,0.51,"E"
0.863,0.51,"E"
0.838,0.5,"E"
0.816,0.49,"E"
0.839,0.5,"E"
0.809,0.48,"E"
0.804,0.48,"E"
0.89,0.53,"E"
0.882,0.52,"E"
0.876,0.52,"E"
0.828,0.49,"E"
0.87,0.51,"E"
0.861,0.51,"E"
0.851,0.51,"E"
0.89,0.53,"E"
0.785,0.48,"E"
0.827,0.49,"E"
0.839,0.5,"E"
0.839,0.51,"E"
0.839,0.5,"E"
0.866,0.52,"E"
0.86,0.51,"E"
0.923,0.56,"E"
0.863,0.52,"E"
0.825,0.49,"E"
0.77,0.46,"E"
0.761,0.45,"E"
0.839,0.49,"E"
0.787,0.48,"E"
0.784,0.48,"E"
0.845,0.5,"E"
0.804,0.47,"E"
0.768,0.46,"E"
0.789,0.48,"E"
0.828,0.5,"E"
0.463,0.29,"E"
0.45,0.29,"D"
0.808,0.49,"E"
0.759,0.47,"E"
0.815,0.5,"E"
0.839,0.51,"E"
0.838,0.5,"E"
0.845,0.5,"E"
0.86,0.52,"E"
0.877,0.53,"E"
0.851,0.51,"E"
0.867,0.51,"E"
0.863,0.51,"E"
